,fiyat,il,ilce,mahalle,Net,OdaSayısı,BinanınYASI,BulunduguKAT,BinadakiKatSAYISI,IsıtmaTıpı,BanyoSAYISI
386,"258,000",0,0,1,10,1,1,0,1,1,0
387,"290,000",0,0,4,6,1,5,5,4,1,0
388,"325,000",0,0,10,5,1,3,8,4,1,0
389,"415,000",0,0,13,11,1,0,0,5,4,0
390,"325,000",0,0,9,10,1,0,8,4,1,0
391,"286,000",0,0,1,11,1,0,5,4,2,0
392,"469,000",0,0,0,8,1,0,4,4,2,0
393,"270,000",0,0,11,11,1,4,6,2,1,0
394,"188,000",0,0,14,0,0,0,9,0,1,0
395,"350,000",0,0,1,11,1,2,2,4,1,0
396,"495,000",0,0,8,10,1,3,4,3,2,1
397,"350,000",0,0,6,8,1,5,1,3,1,0
398,"365,000",0,0,0,4,0,0,1,3,1,0
399,"335,000",0,0,12,2,0,4,7,0,3,0
400,"320,000",0,0,0,7,1,5,2,1,1,0
401,"340,000",0,0,7,9,1,4,2,1,1,0
402,"430,000",0,0,15,7,1,0,0,4,1,0
403,"350,000",0,0,10,9,1,5,1,1,1,0
404,"358,000",0,0,7,12,1,4,2,1,1,0
405,"360,000",0,0,3,11,1,2,0,5,2,0
406,"370,000",0,0,3,14,1,4,2,1,1,0
407,"265,000",0,0,8,13,1,5,3,2,1,0
408,"420,000",0,0,10,11,1,0,1,4,1,0
409,"225,000",0,0,14,1,0,0,2,1,1,0
410,"360,000",0,0,4,11,1,0,2,4,1,0
411,"425,000",0,0,5,16,1,2,6,4,4,0
412,"465,000",0,0,2,15,2,1,7,0,0,1
413,"265,000",0,0,16,3,0,3,9,2,1,0
414,"450,000",0,0,12,17,3,5,7,0,0,1
415,"400,000",0,0,0,4,1,0,5,4,1,0
416,"258,000",0,0,1,10,1,1,0,1,1,0
417,"290,000",0,0,4,6,1,5,5,4,1,0
418,"325,000",0,0,10,5,1,3,8,4,1,0
419,"415,000",0,0,13,11,1,0,0,5,4,0
420,"325,000",0,0,9,10,1,0,8,4,1,0
421,"286,000",0,0,1,11,1,0,5,4,2,0
422,"469,000",0,0,0,8,1,0,4,4,2,0
423,"270,000",0,0,11,11,1,4,6,2,1,0
424,"188,000",0,0,14,0,0,0,9,0,1,0
425,"350,000",0,0,1,11,1,2,2,4,1,0
426,"495,000",0,0,8,10,1,3,4,3,2,1
427,"350,000",0,0,6,8,1,5,1,3,1,0
428,"365,000",0,0,0,4,0,0,1,3,1,0
429,"335,000",0,0,12,2,0,4,7,0,3,0
430,"320,000",0,0,0,7,1,5,2,1,1,0
431,"340,000",0,0,7,9,1,4,2,1,1,0
432,"430,000",0,0,15,7,1,0,0,4,1,0
433,"350,000",0,0,10,9,1,5,1,1,1,0
434,"358,000",0,0,7,12,1,4,2,1,1,0
435,"360,000",0,0,3,11,1,2,0,5,2,0
436,"370,000",0,0,3,14,1,4,2,1,1,0
437,"265,000",0,0,8,13,1,5,3,2,1,0
438,"420,000",0,0,10,11,1,0,1,4,1,0
439,"225,000",0,0,14,1,0,0,2,1,1,0
440,"360,000",0,0,4,11,1,0,2,4,1,0
441,"425,000",0,0,5,16,1,2,6,4,4,0
442,"465,000",0,0,2,15,2,1,7,0,0,1
443,"265,000",0,0,16,3,0,3,9,2,1,0
444,"450,000",0,0,12,17,3,5,7,0,0,1
445,"400,000",0,0,0,4,1,0,5,4,1,0
446,"258,000",0,0,1,10,1,1,0,1,1,0
447,"290,000",0,0,4,6,1,5,5,4,1,0
448,"325,000",0,0,10,5,1,3,8,4,1,0
449,"415,000",0,0,13,11,1,0,0,5,4,0
450,"325,000",0,0,9,10,1,0,8,4,1,0
451,"286,000",0,0,1,11,1,0,5,4,2,0
452,"469,000",0,0,0,8,1,0,4,4,2,0
453,"270,000",0,0,11,11,1,4,6,2,1,0
454,"188,000",0,0,14,0,0,0,9,0,1,0
455,"350,000",0,0,1,11,1,2,2,4,1,0
456,"495,000",0,0,8,10,1,3,4,3,2,1
457,"350,000",0,0,6,8,1,5,1,3,1,0
458,"365,000",0,0,0,4,0,0,1,3,1,0
459,"335,000",0,0,12,2,0,4,7,0,3,0
460,"320,000",0,0,0,7,1,5,2,1,1,0
461,"340,000",0,0,7,9,1,4,2,1,1,0
462,"430,000",0,0,15,7,1,0,0,4,1,0
463,"350,000",0,0,10,9,1,5,1,1,1,0
464,"358,000",0,0,7,12,1,4,2,1,1,0
465,"360,000",0,0,3,11,1,2,0,5,2,0
466,"370,000",0,0,3,14,1,4,2,1,1,0
467,"265,000",0,0,8,13,1,5,3,2,1,0
468,"420,000",0,0,10,11,1,0,1,4,1,0
469,"225,000",0,0,14,1,0,0,2,1,1,0
470,"360,000",0,0,4,11,1,0,2,4,1,0
471,"425,000",0,0,5,16,1,2,6,4,4,0
472,"465,000",0,0,2,15,2,1,7,0,0,1
473,"265,000",0,0,16,3,0,3,9,2,1,0
474,"450,000",0,0,12,17,3,5,7,0,0,1
475,"400,000",0,0,0,4,1,0,5,4,1,0
476,"258,000",0,0,1,10,1,1,0,1,1,0
477,"290,000",0,0,4,6,1,5,5,4,1,0
478,"325,000",0,0,10,5,1,3,8,4,1,0
479,"415,000",0,0,13,11,1,0,0,5,4,0
480,"325,000",0,0,9,10,1,0,8,4,1,0
481,"286,000",0,0,1,11,1,0,5,4,2,0
482,"469,000",0,0,0,8,1,0,4,4,2,0
483,"270,000",0,0,11,11,1,4,6,2,1,0
484,"188,000",0,0,14,0,0,0,9,0,1,0
485,"350,000",0,0,1,11,1,2,2,4,1,0
486,"495,000",0,0,8,10,1,3,4,3,2,1
487,"350,000",0,0,6,8,1,5,1,3,1,0
488,"365,000",0,0,0,4,0,0,1,3,1,0
489,"335,000",0,0,12,2,0,4,7,0,3,0
490,"320,000",0,0,0,7,1,5,2,1,1,0
491,"340,000",0,0,7,9,1,4,2,1,1,0
492,"430,000",0,0,15,7,1,0,0,4,1,0
493,"350,000",0,0,10,9,1,5,1,1,1,0
494,"358,000",0,0,7,12,1,4,2,1,1,0
495,"360,000",0,0,3,11,1,2,0,5,2,0
496,"370,000",0,0,3,14,1,4,2,1,1,0
497,"265,000",0,0,8,13,1,5,3,2,1,0
498,"420,000",0,0,10,11,1,0,1,4,1,0
499,"225,000",0,0,14,1,0,0,2,1,1,0
500,"360,000",0,0,4,11,1,0,2,4,1,0
501,"425,000",0,0,5,16,1,2,6,4,4,0
502,"465,000",0,0,2,15,2,1,7,0,0,1
503,"265,000",0,0,16,3,0,3,9,2,1,0
504,"450,000",0,0,12,17,3,5,7,0,0,1
505,"400,000",0,0,0,4,1,0,5,4,1,0
506,"258,000",0,0,1,10,1,1,0,1,1,0
507,"290,000",0,0,4,6,1,5,5,4,1,0
508,"325,000",0,0,10,5,1,3,8,4,1,0
509,"415,000",0,0,13,11,1,0,0,5,4,0
510,"325,000",0,0,9,10,1,0,8,4,1,0
511,"286,000",0,0,1,11,1,0,5,4,2,0
512,"469,000",0,0,0,8,1,0,4,4,2,0
513,"270,000",0,0,11,11,1,4,6,2,1,0
514,"188,000",0,0,14,0,0,0,9,0,1,0
515,"350,000",0,0,1,11,1,2,2,4,1,0
516,"495,000",0,0,8,10,1,3,4,3,2,1
517,"350,000",0,0,6,8,1,5,1,3,1,0
518,"365,000",0,0,0,4,0,0,1,3,1,0
519,"335,000",0,0,12,2,0,4,7,0,3,0
520,"320,000",0,0,0,7,1,5,2,1,1,0
521,"340,000",0,0,7,9,1,4,2,1,1,0
522,"430,000",0,0,15,7,1,0,0,4,1,0
523,"350,000",0,0,10,9,1,5,1,1,1,0
524,"358,000",0,0,7,12,1,4,2,1,1,0
525,"360,000",0,0,3,11,1,2,0,5,2,0
526,"370,000",0,0,3,14,1,4,2,1,1,0
527,"265,000",0,0,8,13,1,5,3,2,1,0
528,"420,000",0,0,10,11,1,0,1,4,1,0
529,"225,000",0,0,14,1,0,0,2,1,1,0
530,"360,000",0,0,4,11,1,0,2,4,1,0
531,"425,000",0,0,5,16,1,2,6,4,4,0
532,"465,000",0,0,2,15,2,1,7,0,0,1
533,"265,000",0,0,16,3,0,3,9,2,1,0
534,"450,000",0,0,12,17,3,5,7,0,0,1
535,"400,000",0,0,0,4,1,0,5,4,1,0
536,"258,000",0,0,1,10,1,1,0,1,1,0
537,"290,000",0,0,4,6,1,5,5,4,1,0
538,"325,000",0,0,10,5,1,3,8,4,1,0
539,"415,000",0,0,13,11,1,0,0,5,4,0
540,"325,000",0,0,9,10,1,0,8,4,1,0
541,"286,000",0,0,1,11,1,0,5,4,2,0
542,"469,000",0,0,0,8,1,0,4,4,2,0
543,"270,000",0,0,11,11,1,4,6,2,1,0
544,"188,000",0,0,14,0,0,0,9,0,1,0
545,"350,000",0,0,1,11,1,2,2,4,1,0
546,"495,000",0,0,8,10,1,3,4,3,2,1
547,"350,000",0,0,6,8,1,5,1,3,1,0
548,"365,000",0,0,0,4,0,0,1,3,1,0
549,"335,000",0,0,12,2,0,4,7,0,3,0
550,"320,000",0,0,0,7,1,5,2,1,1,0
551,"340,000",0,0,7,9,1,4,2,1,1,0
552,"430,000",0,0,15,7,1,0,0,4,1,0
553,"350,000",0,0,10,9,1,5,1,1,1,0
554,"358,000",0,0,7,12,1,4,2,1,1,0
555,"360,000",0,0,3,11,1,2,0,5,2,0
556,"370,000",0,0,3,14,1,4,2,1,1,0
557,"265,000",0,0,8,13,1,5,3,2,1,0
558,"420,000",0,0,10,11,1,0,1,4,1,0
559,"225,000",0,0,14,1,0,0,2,1,1,0
560,"360,000",0,0,4,11,1,0,2,4,1,0
561,"425,000",0,0,5,16,1,2,6,4,4,0
562,"465,000",0,0,2,15,2,1,7,0,0,1
563,"265,000",0,0,16,3,0,3,9,2,1,0
564,"450,000",0,0,12,17,3,5,7,0,0,1
565,"400,000",0,0,0,4,1,0,5,4,1,0
566,"258,000",0,0,1,10,1,1,0,1,1,0
567,"290,000",0,0,4,6,1,5,5,4,1,0
568,"325,000",0,0,10,5,1,3,8,4,1,0
569,"415,000",0,0,13,11,1,0,0,5,4,0
570,"325,000",0,0,9,10,1,0,8,4,1,0
571,"286,000",0,0,1,11,1,0,5,4,2,0
572,"469,000",0,0,0,8,1,0,4,4,2,0
573,"270,000",0,0,11,11,1,4,6,2,1,0
574,"188,000",0,0,14,0,0,0,9,0,1,0
575,"350,000",0,0,1,11,1,2,2,4,1,0
576,"495,000",0,0,8,10,1,3,4,3,2,1
577,"350,000",0,0,6,8,1,5,1,3,1,0
578,"365,000",0,0,0,4,0,0,1,3,1,0
579,"335,000",0,0,12,2,0,4,7,0,3,0
580,"320,000",0,0,0,7,1,5,2,1,1,0
581,"340,000",0,0,7,9,1,4,2,1,1,0
582,"430,000",0,0,15,7,1,0,0,4,1,0
583,"350,000",0,0,10,9,1,5,1,1,1,0
584,"358,000",0,0,7,12,1,4,2,1,1,0
585,"360,000",0,0,3,11,1,2,0,5,2,0
586,"370,000",0,0,3,14,1,4,2,1,1,0
587,"265,000",0,0,8,13,1,5,3,2,1,0
588,"420,000",0,0,10,11,1,0,1,4,1,0
589,"225,000",0,0,14,1,0,0,2,1,1,0
590,"360,000",0,0,4,11,1,0,2,4,1,0
591,"425,000",0,0,5,16,1,2,6,4,4,0
592,"465,000",0,0,2,15,2,1,7,0,0,1
593,"265,000",0,0,16,3,0,3,9,2,1,0
594,"450,000",0,0,12,17,3,5,7,0,0,1
595,"400,000",0,0,0,4,1,0,5,4,1,0
596,"258,000",0,0,1,10,1,1,0,1,1,0
597,"290,000",0,0,4,6,1,5,5,4,1,0
598,"325,000",0,0,10,5,1,3,8,4,1,0
599,"415,000",0,0,13,11,1,0,0,5,4,0
600,"325,000",0,0,9,10,1,0,8,4,1,0
601,"286,000",0,0,1,11,1,0,5,4,2,0
602,"469,000",0,0,0,8,1,0,4,4,2,0
603,"270,000",0,0,11,11,1,4,6,2,1,0
604,"188,000",0,0,14,0,0,0,9,0,1,0
605,"350,000",0,0,1,11,1,2,2,4,1,0
606,"495,000",0,0,8,10,1,3,4,3,2,1
607,"350,000",0,0,6,8,1,5,1,3,1,0
608,"365,000",0,0,0,4,0,0,1,3,1,0
609,"335,000",0,0,12,2,0,4,7,0,3,0
610,"320,000",0,0,0,7,1,5,2,1,1,0
611,"340,000",0,0,7,9,1,4,2,1,1,0
612,"430,000",0,0,15,7,1,0,0,4,1,0
613,"350,000",0,0,10,9,1,5,1,1,1,0
614,"358,000",0,0,7,12,1,4,2,1,1,0
615,"360,000",0,0,3,11,1,2,0,5,2,0
616,"370,000",0,0,3,14,1,4,2,1,1,0
617,"265,000",0,0,8,13,1,5,3,2,1,0
618,"420,000",0,0,10,11,1,0,1,4,1,0
619,"225,000",0,0,14,1,0,0,2,1,1,0
620,"360,000",0,0,4,11,1,0,2,4,1,0
621,"425,000",0,0,5,16,1,2,6,4,4,0
622,"465,000",0,0,2,15,2,1,7,0,0,1
623,"265,000",0,0,16,3,0,3,9,2,1,0
624,"450,000",0,0,12,17,3,5,7,0,0,1
625,"400,000",0,0,0,4,1,0,5,4,1,0
626,"258,000",0,0,1,10,1,1,0,1,1,0
627,"290,000",0,0,4,6,1,5,5,4,1,0
628,"325,000",0,0,10,5,1,3,8,4,1,0
629,"415,000",0,0,13,11,1,0,0,5,4,0
630,"325,000",0,0,9,10,1,0,8,4,1,0
631,"286,000",0,0,1,11,1,0,5,4,2,0
632,"469,000",0,0,0,8,1,0,4,4,2,0
633,"270,000",0,0,11,11,1,4,6,2,1,0
634,"188,000",0,0,14,0,0,0,9,0,1,0
635,"350,000",0,0,1,11,1,2,2,4,1,0
636,"495,000",0,0,8,10,1,3,4,3,2,1
637,"350,000",0,0,6,8,1,5,1,3,1,0
638,"365,000",0,0,0,4,0,0,1,3,1,0
639,"335,000",0,0,12,2,0,4,7,0,3,0
640,"320,000",0,0,0,7,1,5,2,1,1,0
641,"340,000",0,0,7,9,1,4,2,1,1,0
642,"430,000",0,0,15,7,1,0,0,4,1,0
643,"350,000",0,0,10,9,1,5,1,1,1,0
644,"358,000",0,0,7,12,1,4,2,1,1,0
645,"360,000",0,0,3,11,1,2,0,5,2,0
646,"370,000",0,0,3,14,1,4,2,1,1,0
647,"265,000",0,0,8,13,1,5,3,2,1,0
648,"420,000",0,0,10,11,1,0,1,4,1,0
649,"225,000",0,0,14,1,0,0,2,1,1,0
650,"360,000",0,0,4,11,1,0,2,4,1,0
651,"425,000",0,0,5,16,1,2,6,4,4,0
652,"465,000",0,0,2,15,2,1,7,0,0,1
653,"265,000",0,0,16,3,0,3,9,2,1,0
654,"450,000",0,0,12,17,3,5,7,0,0,1
655,"400,000",0,0,0,4,1,0,5,4,1,0
656,"258,000",0,0,1,10,1,1,0,1,1,0
657,"290,000",0,0,4,6,1,5,5,4,1,0
658,"325,000",0,0,10,5,1,3,8,4,1,0
659,"415,000",0,0,13,11,1,0,0,5,4,0
660,"325,000",0,0,9,10,1,0,8,4,1,0
661,"286,000",0,0,1,11,1,0,5,4,2,0
662,"469,000",0,0,0,8,1,0,4,4,2,0
663,"270,000",0,0,11,11,1,4,6,2,1,0
664,"188,000",0,0,14,0,0,0,9,0,1,0
665,"350,000",0,0,1,11,1,2,2,4,1,0
666,"495,000",0,0,8,10,1,3,4,3,2,1
667,"350,000",0,0,6,8,1,5,1,3,1,0
668,"365,000",0,0,0,4,0,0,1,3,1,0
669,"335,000",0,0,12,2,0,4,7,0,3,0
670,"320,000",0,0,0,7,1,5,2,1,1,0
671,"340,000",0,0,7,9,1,4,2,1,1,0
672,"430,000",0,0,15,7,1,0,0,4,1,0
673,"350,000",0,0,10,9,1,5,1,1,1,0
674,"358,000",0,0,7,12,1,4,2,1,1,0
675,"360,000",0,0,3,11,1,2,0,5,2,0
676,"370,000",0,0,3,14,1,4,2,1,1,0
677,"265,000",0,0,8,13,1,5,3,2,1,0
678,"420,000",0,0,10,11,1,0,1,4,1,0
679,"225,000",0,0,14,1,0,0,2,1,1,0
680,"360,000",0,0,4,11,1,0,2,4,1,0
681,"425,000",0,0,5,16,1,2,6,4,4,0
682,"465,000",0,0,2,15,2,1,7,0,0,1
683,"265,000",0,0,16,3,0,3,9,2,1,0
684,"450,000",0,0,12,17,3,5,7,0,0,1
685,"400,000",0,0,0,4,1,0,5,4,1,0
686,"258,000",0,0,1,10,1,1,0,1,1,0
687,"290,000",0,0,4,6,1,5,5,4,1,0
688,"325,000",0,0,10,5,1,3,8,4,1,0
689,"415,000",0,0,13,11,1,0,0,5,4,0
690,"325,000",0,0,9,10,1,0,8,4,1,0
691,"286,000",0,0,1,11,1,0,5,4,2,0
692,"469,000",0,0,0,8,1,0,4,4,2,0
693,"270,000",0,0,11,11,1,4,6,2,1,0
694,"188,000",0,0,14,0,0,0,9,0,1,0
695,"350,000",0,0,1,11,1,2,2,4,1,0
696,"495,000",0,0,8,10,1,3,4,3,2,1
697,"350,000",0,0,6,8,1,5,1,3,1,0
698,"365,000",0,0,0,4,0,0,1,3,1,0
699,"335,000",0,0,12,2,0,4,7,0,3,0
700,"320,000",0,0,0,7,1,5,2,1,1,0
701,"340,000",0,0,7,9,1,4,2,1,1,0
702,"430,000",0,0,15,7,1,0,0,4,1,0
703,"350,000",0,0,10,9,1,5,1,1,1,0
704,"358,000",0,0,7,12,1,4,2,1,1,0
705,"360,000",0,0,3,11,1,2,0,5,2,0
706,"370,000",0,0,3,14,1,4,2,1,1,0
707,"265,000",0,0,8,13,1,5,3,2,1,0
708,"420,000",0,0,10,11,1,0,1,4,1,0
709,"225,000",0,0,14,1,0,0,2,1,1,0
710,"360,000",0,0,4,11,1,0,2,4,1,0
711,"425,000",0,0,5,16,1,2,6,4,4,0
712,"465,000",0,0,2,15,2,1,7,0,0,1
713,"265,000",0,0,16,3,0,3,9,2,1,0
714,"450,000",0,0,12,17,3,5,7,0,0,1
715,"400,000",0,0,0,4,1,0,5,4,1,0
716,"258,000",0,0,1,10,1,1,0,1,1,0
717,"290,000",0,0,4,6,1,5,5,4,1,0
718,"325,000",0,0,10,5,1,3,8,4,1,0
719,"415,000",0,0,13,11,1,0,0,5,4,0
720,"325,000",0,0,9,10,1,0,8,4,1,0
721,"286,000",0,0,1,11,1,0,5,4,2,0
722,"469,000",0,0,0,8,1,0,4,4,2,0
723,"270,000",0,0,11,11,1,4,6,2,1,0
724,"188,000",0,0,14,0,0,0,9,0,1,0
725,"350,000",0,0,1,11,1,2,2,4,1,0
726,"495,000",0,0,8,10,1,3,4,3,2,1
727,"350,000",0,0,6,8,1,5,1,3,1,0
728,"365,000",0,0,0,4,0,0,1,3,1,0
729,"335,000",0,0,12,2,0,4,7,0,3,0
730,"320,000",0,0,0,7,1,5,2,1,1,0
731,"340,000",0,0,7,9,1,4,2,1,1,0
732,"430,000",0,0,15,7,1,0,0,4,1,0
733,"350,000",0,0,10,9,1,5,1,1,1,0
734,"358,000",0,0,7,12,1,4,2,1,1,0
735,"360,000",0,0,3,11,1,2,0,5,2,0
736,"370,000",0,0,3,14,1,4,2,1,1,0
737,"265,000",0,0,8,13,1,5,3,2,1,0
738,"420,000",0,0,10,11,1,0,1,4,1,0
739,"225,000",0,0,14,1,0,0,2,1,1,0
740,"360,000",0,0,4,11,1,0,2,4,1,0
741,"425,000",0,0,5,16,1,2,6,4,4,0
742,"465,000",0,0,2,15,2,1,7,0,0,1
743,"265,000",0,0,16,3,0,3,9,2,1,0
744,"450,000",0,0,12,17,3,5,7,0,0,1
745,"400,000",0,0,0,4,1,0,5,4,1,0
746,"258,000",0,0,1,10,1,1,0,1,1,0
747,"290,000",0,0,4,6,1,5,5,4,1,0
748,"325,000",0,0,10,5,1,3,8,4,1,0
749,"415,000",0,0,13,11,1,0,0,5,4,0
750,"325,000",0,0,9,10,1,0,8,4,1,0
751,"286,000",0,0,1,11,1,0,5,4,2,0
752,"469,000",0,0,0,8,1,0,4,4,2,0
753,"270,000",0,0,11,11,1,4,6,2,1,0
754,"188,000",0,0,14,0,0,0,9,0,1,0
755,"350,000",0,0,1,11,1,2,2,4,1,0
756,"495,000",0,0,8,10,1,3,4,3,2,1
757,"350,000",0,0,6,8,1,5,1,3,1,0
758,"365,000",0,0,0,4,0,0,1,3,1,0
759,"335,000",0,0,12,2,0,4,7,0,3,0
760,"320,000",0,0,0,7,1,5,2,1,1,0
761,"340,000",0,0,7,9,1,4,2,1,1,0
762,"430,000",0,0,15,7,1,0,0,4,1,0
763,"350,000",0,0,10,9,1,5,1,1,1,0
764,"358,000",0,0,7,12,1,4,2,1,1,0
765,"360,000",0,0,3,11,1,2,0,5,2,0
766,"370,000",0,0,3,14,1,4,2,1,1,0
767,"265,000",0,0,8,13,1,5,3,2,1,0
768,"420,000",0,0,10,11,1,0,1,4,1,0
769,"225,000",0,0,14,1,0,0,2,1,1,0
770,"360,000",0,0,4,11,1,0,2,4,1,0
771,"425,000",0,0,5,16,1,2,6,4,4,0
