,fiyat,il,ilce,mahalle,Net,OdaSayısı,BinanınYASI,BulunduguKAT,BinadakiKatSAYISI,IsıtmaTıpı,BanyoSAYISI
772,"465,000",0,0,2,15,2,1,7,0,0,1
773,"265,000",0,0,16,3,0,3,9,2,1,0
774,"450,000",0,0,12,17,3,5,7,0,0,1
775,"400,000",0,0,0,4,1,0,5,4,1,0
776,"258,000",0,0,1,10,1,1,0,1,1,0
777,"290,000",0,0,4,6,1,5,5,4,1,0
778,"325,000",0,0,10,5,1,3,8,4,1,0
779,"415,000",0,0,13,11,1,0,0,5,4,0
780,"325,000",0,0,9,10,1,0,8,4,1,0
781,"286,000",0,0,1,11,1,0,5,4,2,0
782,"469,000",0,0,0,8,1,0,4,4,2,0
783,"270,000",0,0,11,11,1,4,6,2,1,0
784,"188,000",0,0,14,0,0,0,9,0,1,0
785,"350,000",0,0,1,11,1,2,2,4,1,0
786,"495,000",0,0,8,10,1,3,4,3,2,1
787,"350,000",0,0,6,8,1,5,1,3,1,0
788,"365,000",0,0,0,4,0,0,1,3,1,0
789,"335,000",0,0,12,2,0,4,7,0,3,0
790,"320,000",0,0,0,7,1,5,2,1,1,0
791,"340,000",0,0,7,9,1,4,2,1,1,0
792,"430,000",0,0,15,7,1,0,0,4,1,0
793,"350,000",0,0,10,9,1,5,1,1,1,0
794,"358,000",0,0,7,12,1,4,2,1,1,0
795,"360,000",0,0,3,11,1,2,0,5,2,0
796,"370,000",0,0,3,14,1,4,2,1,1,0
797,"265,000",0,0,8,13,1,5,3,2,1,0
798,"420,000",0,0,10,11,1,0,1,4,1,0
799,"225,000",0,0,14,1,0,0,2,1,1,0
800,"360,000",0,0,4,11,1,0,2,4,1,0
801,"425,000",0,0,5,16,1,2,6,4,4,0
802,"465,000",0,0,2,15,2,1,7,0,0,1
803,"265,000",0,0,16,3,0,3,9,2,1,0
804,"450,000",0,0,12,17,3,5,7,0,0,1
805,"400,000",0,0,0,4,1,0,5,4,1,0
806,"258,000",0,0,1,10,1,1,0,1,1,0
807,"290,000",0,0,4,6,1,5,5,4,1,0
808,"325,000",0,0,10,5,1,3,8,4,1,0
809,"415,000",0,0,13,11,1,0,0,5,4,0
810,"325,000",0,0,9,10,1,0,8,4,1,0
811,"286,000",0,0,1,11,1,0,5,4,2,0
812,"469,000",0,0,0,8,1,0,4,4,2,0
813,"270,000",0,0,11,11,1,4,6,2,1,0
814,"188,000",0,0,14,0,0,0,9,0,1,0
815,"350,000",0,0,1,11,1,2,2,4,1,0
816,"495,000",0,0,8,10,1,3,4,3,2,1
817,"350,000",0,0,6,8,1,5,1,3,1,0
818,"365,000",0,0,0,4,0,0,1,3,1,0
819,"335,000",0,0,12,2,0,4,7,0,3,0
820,"320,000",0,0,0,7,1,5,2,1,1,0
821,"340,000",0,0,7,9,1,4,2,1,1,0
822,"430,000",0,0,15,7,1,0,0,4,1,0
823,"350,000",0,0,10,9,1,5,1,1,1,0
824,"358,000",0,0,7,12,1,4,2,1,1,0
825,"360,000",0,0,3,11,1,2,0,5,2,0
826,"370,000",0,0,3,14,1,4,2,1,1,0
827,"265,000",0,0,8,13,1,5,3,2,1,0
828,"420,000",0,0,10,11,1,0,1,4,1,0
829,"225,000",0,0,14,1,0,0,2,1,1,0
830,"360,000",0,0,4,11,1,0,2,4,1,0
831,"425,000",0,0,5,16,1,2,6,4,4,0
832,"465,000",0,0,2,15,2,1,7,0,0,1
833,"265,000",0,0,16,3,0,3,9,2,1,0
834,"450,000",0,0,12,17,3,5,7,0,0,1
835,"400,000",0,0,0,4,1,0,5,4,1,0
836,"258,000",0,0,1,10,1,1,0,1,1,0
837,"290,000",0,0,4,6,1,5,5,4,1,0
838,"325,000",0,0,10,5,1,3,8,4,1,0
839,"415,000",0,0,13,11,1,0,0,5,4,0
840,"325,000",0,0,9,10,1,0,8,4,1,0
841,"286,000",0,0,1,11,1,0,5,4,2,0
842,"469,000",0,0,0,8,1,0,4,4,2,0
843,"270,000",0,0,11,11,1,4,6,2,1,0
844,"188,000",0,0,14,0,0,0,9,0,1,0
845,"350,000",0,0,1,11,1,2,2,4,1,0
846,"495,000",0,0,8,10,1,3,4,3,2,1
847,"350,000",0,0,6,8,1,5,1,3,1,0
848,"365,000",0,0,0,4,0,0,1,3,1,0
849,"335,000",0,0,12,2,0,4,7,0,3,0
850,"320,000",0,0,0,7,1,5,2,1,1,0
851,"340,000",0,0,7,9,1,4,2,1,1,0
852,"430,000",0,0,15,7,1,0,0,4,1,0
853,"350,000",0,0,10,9,1,5,1,1,1,0
854,"358,000",0,0,7,12,1,4,2,1,1,0
855,"360,000",0,0,3,11,1,2,0,5,2,0
856,"370,000",0,0,3,14,1,4,2,1,1,0
857,"265,000",0,0,8,13,1,5,3,2,1,0
858,"420,000",0,0,10,11,1,0,1,4,1,0
859,"225,000",0,0,14,1,0,0,2,1,1,0
860,"360,000",0,0,4,11,1,0,2,4,1,0
861,"425,000",0,0,5,16,1,2,6,4,4,0
862,"465,000",0,0,2,15,2,1,7,0,0,1
863,"265,000",0,0,16,3,0,3,9,2,1,0
864,"450,000",0,0,12,17,3,5,7,0,0,1
865,"400,000",0,0,0,4,1,0,5,4,1,0
866,"258,000",0,0,1,10,1,1,0,1,1,0
867,"290,000",0,0,4,6,1,5,5,4,1,0
868,"325,000",0,0,10,5,1,3,8,4,1,0
869,"415,000",0,0,13,11,1,0,0,5,4,0
870,"325,000",0,0,9,10,1,0,8,4,1,0
871,"286,000",0,0,1,11,1,0,5,4,2,0
872,"469,000",0,0,0,8,1,0,4,4,2,0
873,"270,000",0,0,11,11,1,4,6,2,1,0
874,"188,000",0,0,14,0,0,0,9,0,1,0
875,"350,000",0,0,1,11,1,2,2,4,1,0
876,"495,000",0,0,8,10,1,3,4,3,2,1
877,"350,000",0,0,6,8,1,5,1,3,1,0
878,"365,000",0,0,0,4,0,0,1,3,1,0
879,"335,000",0,0,12,2,0,4,7,0,3,0
880,"320,000",0,0,0,7,1,5,2,1,1,0
881,"340,000",0,0,7,9,1,4,2,1,1,0
882,"430,000",0,0,15,7,1,0,0,4,1,0
883,"350,000",0,0,10,9,1,5,1,1,1,0
884,"358,000",0,0,7,12,1,4,2,1,1,0
885,"360,000",0,0,3,11,1,2,0,5,2,0
886,"370,000",0,0,3,14,1,4,2,1,1,0
887,"265,000",0,0,8,13,1,5,3,2,1,0
888,"420,000",0,0,10,11,1,0,1,4,1,0
889,"225,000",0,0,14,1,0,0,2,1,1,0
890,"360,000",0,0,4,11,1,0,2,4,1,0
891,"425,000",0,0,5,16,1,2,6,4,4,0
892,"465,000",0,0,2,15,2,1,7,0,0,1
893,"265,000",0,0,16,3,0,3,9,2,1,0
894,"450,000",0,0,12,17,3,5,7,0,0,1
895,"400,000",0,0,0,4,1,0,5,4,1,0
896,"258,000",0,0,1,10,1,1,0,1,1,0
897,"290,000",0,0,4,6,1,5,5,4,1,0
898,"325,000",0,0,10,5,1,3,8,4,1,0
899,"415,000",0,0,13,11,1,0,0,5,4,0
900,"325,000",0,0,9,10,1,0,8,4,1,0
901,"286,000",0,0,1,11,1,0,5,4,2,0
902,"469,000",0,0,0,8,1,0,4,4,2,0
903,"270,000",0,0,11,11,1,4,6,2,1,0
904,"188,000",0,0,14,0,0,0,9,0,1,0
905,"350,000",0,0,1,11,1,2,2,4,1,0
906,"495,000",0,0,8,10,1,3,4,3,2,1
907,"350,000",0,0,6,8,1,5,1,3,1,0
908,"365,000",0,0,0,4,0,0,1,3,1,0
909,"335,000",0,0,12,2,0,4,7,0,3,0
910,"320,000",0,0,0,7,1,5,2,1,1,0
911,"340,000",0,0,7,9,1,4,2,1,1,0
912,"430,000",0,0,15,7,1,0,0,4,1,0
913,"350,000",0,0,10,9,1,5,1,1,1,0
914,"358,000",0,0,7,12,1,4,2,1,1,0
915,"360,000",0,0,3,11,1,2,0,5,2,0
916,"370,000",0,0,3,14,1,4,2,1,1,0
917,"265,000",0,0,8,13,1,5,3,2,1,0
918,"420,000",0,0,10,11,1,0,1,4,1,0
919,"225,000",0,0,14,1,0,0,2,1,1,0
920,"360,000",0,0,4,11,1,0,2,4,1,0
921,"425,000",0,0,5,16,1,2,6,4,4,0
922,"465,000",0,0,2,15,2,1,7,0,0,1
923,"265,000",0,0,16,3,0,3,9,2,1,0
924,"450,000",0,0,12,17,3,5,7,0,0,1
925,"400,000",0,0,0,4,1,0,5,4,1,0
926,"258,000",0,0,1,10,1,1,0,1,1,0
927,"290,000",0,0,4,6,1,5,5,4,1,0
928,"325,000",0,0,10,5,1,3,8,4,1,0
929,"415,000",0,0,13,11,1,0,0,5,4,0
930,"325,000",0,0,9,10,1,0,8,4,1,0
931,"286,000",0,0,1,11,1,0,5,4,2,0
932,"469,000",0,0,0,8,1,0,4,4,2,0
933,"270,000",0,0,11,11,1,4,6,2,1,0
934,"188,000",0,0,14,0,0,0,9,0,1,0
935,"350,000",0,0,1,11,1,2,2,4,1,0
936,"495,000",0,0,8,10,1,3,4,3,2,1
937,"350,000",0,0,6,8,1,5,1,3,1,0
938,"365,000",0,0,0,4,0,0,1,3,1,0
939,"335,000",0,0,12,2,0,4,7,0,3,0
940,"320,000",0,0,0,7,1,5,2,1,1,0
941,"340,000",0,0,7,9,1,4,2,1,1,0
942,"430,000",0,0,15,7,1,0,0,4,1,0
943,"350,000",0,0,10,9,1,5,1,1,1,0
944,"358,000",0,0,7,12,1,4,2,1,1,0
945,"360,000",0,0,3,11,1,2,0,5,2,0
946,"370,000",0,0,3,14,1,4,2,1,1,0
947,"265,000",0,0,8,13,1,5,3,2,1,0
948,"420,000",0,0,10,11,1,0,1,4,1,0
949,"225,000",0,0,14,1,0,0,2,1,1,0
950,"360,000",0,0,4,11,1,0,2,4,1,0
951,"425,000",0,0,5,16,1,2,6,4,4,0
952,"465,000",0,0,2,15,2,1,7,0,0,1
953,"265,000",0,0,16,3,0,3,9,2,1,0
954,"450,000",0,0,12,17,3,5,7,0,0,1
955,"400,000",0,0,0,4,1,0,5,4,1,0
956,"258,000",0,0,1,10,1,1,0,1,1,0
957,"290,000",0,0,4,6,1,5,5,4,1,0
958,"325,000",0,0,10,5,1,3,8,4,1,0
959,"415,000",0,0,13,11,1,0,0,5,4,0
960,"325,000",0,0,9,10,1,0,8,4,1,0
961,"286,000",0,0,1,11,1,0,5,4,2,0
962,"469,000",0,0,0,8,1,0,4,4,2,0
963,"270,000",0,0,11,11,1,4,6,2,1,0
964,"188,000",0,0,14,0,0,0,9,0,1,0
965,"350,000",0,0,1,11,1,2,2,4,1,0
966,"495,000",0,0,8,10,1,3,4,3,2,1
967,"350,000",0,0,6,8,1,5,1,3,1,0
968,"365,000",0,0,0,4,0,0,1,3,1,0
969,"335,000",0,0,12,2,0,4,7,0,3,0
970,"320,000",0,0,0,7,1,5,2,1,1,0
971,"340,000",0,0,7,9,1,4,2,1,1,0
972,"430,000",0,0,15,7,1,0,0,4,1,0
973,"350,000",0,0,10,9,1,5,1,1,1,0
974,"358,000",0,0,7,12,1,4,2,1,1,0
975,"360,000",0,0,3,11,1,2,0,5,2,0
976,"370,000",0,0,3,14,1,4,2,1,1,0
977,"265,000",0,0,8,13,1,5,3,2,1,0
978,"420,000",0,0,10,11,1,0,1,4,1,0
979,"225,000",0,0,14,1,0,0,2,1,1,0
980,"360,000",0,0,4,11,1,0,2,4,1,0
981,"425,000",0,0,5,16,1,2,6,4,4,0
982,"465,000",0,0,2,15,2,1,7,0,0,1
983,"265,000",0,0,16,3,0,3,9,2,1,0
984,"450,000",0,0,12,17,3,5,7,0,0,1
985,"400,000",0,0,0,4,1,0,5,4,1,0
986,"258,000",0,0,1,10,1,1,0,1,1,0
987,"290,000",0,0,4,6,1,5,5,4,1,0
988,"325,000",0,0,10,5,1,3,8,4,1,0
989,"415,000",0,0,13,11,1,0,0,5,4,0
990,"325,000",0,0,9,10,1,0,8,4,1,0
991,"286,000",0,0,1,11,1,0,5,4,2,0
992,"469,000",0,0,0,8,1,0,4,4,2,0
993,"270,000",0,0,11,11,1,4,6,2,1,0
994,"188,000",0,0,14,0,0,0,9,0,1,0
995,"350,000",0,0,1,11,1,2,2,4,1,0
996,"495,000",0,0,8,10,1,3,4,3,2,1
997,"350,000",0,0,6,8,1,5,1,3,1,0
998,"365,000",0,0,0,4,0,0,1,3,1,0
999,"335,000",0,0,12,2,0,4,7,0,3,0
1000,"320,000",0,0,0,7,1,5,2,1,1,0
1001,"340,000",0,0,7,9,1,4,2,1,1,0
1002,"430,000",0,0,15,7,1,0,0,4,1,0
1003,"350,000",0,0,10,9,1,5,1,1,1,0
1004,"358,000",0,0,7,12,1,4,2,1,1,0
1005,"360,000",0,0,3,11,1,2,0,5,2,0
1006,"370,000",0,0,3,14,1,4,2,1,1,0
1007,"265,000",0,0,8,13,1,5,3,2,1,0
1008,"420,000",0,0,10,11,1,0,1,4,1,0
1009,"225,000",0,0,14,1,0,0,2,1,1,0
1010,"360,000",0,0,4,11,1,0,2,4,1,0
1011,"425,000",0,0,5,16,1,2,6,4,4,0
1012,"465,000",0,0,2,15,2,1,7,0,0,1
1013,"265,000",0,0,16,3,0,3,9,2,1,0
1014,"450,000",0,0,12,17,3,5,7,0,0,1
1015,"400,000",0,0,0,4,1,0,5,4,1,0
1016,"258,000",0,0,1,10,1,1,0,1,1,0
1017,"290,000",0,0,4,6,1,5,5,4,1,0
1018,"325,000",0,0,10,5,1,3,8,4,1,0
1019,"415,000",0,0,13,11,1,0,0,5,4,0
1020,"325,000",0,0,9,10,1,0,8,4,1,0
1021,"286,000",0,0,1,11,1,0,5,4,2,0
1022,"469,000",0,0,0,8,1,0,4,4,2,0
1023,"270,000",0,0,11,11,1,4,6,2,1,0
1024,"188,000",0,0,14,0,0,0,9,0,1,0
1025,"350,000",0,0,1,11,1,2,2,4,1,0
1026,"495,000",0,0,8,10,1,3,4,3,2,1
1027,"350,000",0,0,6,8,1,5,1,3,1,0
1028,"365,000",0,0,0,4,0,0,1,3,1,0
1029,"335,000",0,0,12,2,0,4,7,0,3,0
1030,"320,000",0,0,0,7,1,5,2,1,1,0
1031,"340,000",0,0,7,9,1,4,2,1,1,0
1032,"430,000",0,0,15,7,1,0,0,4,1,0
1033,"350,000",0,0,10,9,1,5,1,1,1,0
1034,"358,000",0,0,7,12,1,4,2,1,1,0
1035,"360,000",0,0,3,11,1,2,0,5,2,0
1036,"370,000",0,0,3,14,1,4,2,1,1,0
1037,"265,000",0,0,8,13,1,5,3,2,1,0
1038,"420,000",0,0,10,11,1,0,1,4,1,0
1039,"225,000",0,0,14,1,0,0,2,1,1,0
1040,"360,000",0,0,4,11,1,0,2,4,1,0
1041,"425,000",0,0,5,16,1,2,6,4,4,0
1042,"465,000",0,0,2,15,2,1,7,0,0,1
1043,"265,000",0,0,16,3,0,3,9,2,1,0
1044,"450,000",0,0,12,17,3,5,7,0,0,1
1045,"400,000",0,0,0,4,1,0,5,4,1,0
1046,"258,000",0,0,1,10,1,1,0,1,1,0
1047,"290,000",0,0,4,6,1,5,5,4,1,0
1048,"325,000",0,0,10,5,1,3,8,4,1,0
1049,"415,000",0,0,13,11,1,0,0,5,4,0
1050,"325,000",0,0,9,10,1,0,8,4,1,0
1051,"286,000",0,0,1,11,1,0,5,4,2,0
1052,"469,000",0,0,0,8,1,0,4,4,2,0
1053,"270,000",0,0,11,11,1,4,6,2,1,0
1054,"188,000",0,0,14,0,0,0,9,0,1,0
1055,"350,000",0,0,1,11,1,2,2,4,1,0
1056,"495,000",0,0,8,10,1,3,4,3,2,1
1057,"350,000",0,0,6,8,1,5,1,3,1,0
1058,"365,000",0,0,0,4,0,0,1,3,1,0
1059,"335,000",0,0,12,2,0,4,7,0,3,0
1060,"320,000",0,0,0,7,1,5,2,1,1,0
1061,"340,000",0,0,7,9,1,4,2,1,1,0
1062,"430,000",0,0,15,7,1,0,0,4,1,0
1063,"350,000",0,0,10,9,1,5,1,1,1,0
1064,"358,000",0,0,7,12,1,4,2,1,1,0
1065,"360,000",0,0,3,11,1,2,0,5,2,0
1066,"370,000",0,0,3,14,1,4,2,1,1,0
1067,"265,000",0,0,8,13,1,5,3,2,1,0
1068,"420,000",0,0,10,11,1,0,1,4,1,0
1069,"225,000",0,0,14,1,0,0,2,1,1,0
1070,"360,000",0,0,4,11,1,0,2,4,1,0
1071,"425,000",0,0,5,16,1,2,6,4,4,0
1072,"465,000",0,0,2,15,2,1,7,0,0,1
1073,"265,000",0,0,16,3,0,3,9,2,1,0
1074,"450,000",0,0,12,17,3,5,7,0,0,1
1075,"400,000",0,0,0,4,1,0,5,4,1,0
1076,"258,000",0,0,1,10,1,1,0,1,1,0
1077,"290,000",0,0,4,6,1,5,5,4,1,0
1078,"325,000",0,0,10,5,1,3,8,4,1,0
1079,"415,000",0,0,13,11,1,0,0,5,4,0
1080,"325,000",0,0,9,10,1,0,8,4,1,0
1081,"286,000",0,0,1,11,1,0,5,4,2,0
1082,"469,000",0,0,0,8,1,0,4,4,2,0
1083,"270,000",0,0,11,11,1,4,6,2,1,0
1084,"188,000",0,0,14,0,0,0,9,0,1,0
1085,"350,000",0,0,1,11,1,2,2,4,1,0
1086,"495,000",0,0,8,10,1,3,4,3,2,1
1087,"350,000",0,0,6,8,1,5,1,3,1,0
1088,"365,000",0,0,0,4,0,0,1,3,1,0
1089,"335,000",0,0,12,2,0,4,7,0,3,0
1090,"320,000",0,0,0,7,1,5,2,1,1,0
1091,"340,000",0,0,7,9,1,4,2,1,1,0
1092,"430,000",0,0,15,7,1,0,0,4,1,0
1093,"350,000",0,0,10,9,1,5,1,1,1,0
1094,"358,000",0,0,7,12,1,4,2,1,1,0
1095,"360,000",0,0,3,11,1,2,0,5,2,0
1096,"370,000",0,0,3,14,1,4,2,1,1,0
1097,"265,000",0,0,8,13,1,5,3,2,1,0
1098,"420,000",0,0,10,11,1,0,1,4,1,0
1099,"225,000",0,0,14,1,0,0,2,1,1,0
1100,"360,000",0,0,4,11,1,0,2,4,1,0
1101,"425,000",0,0,5,16,1,2,6,4,4,0
1102,"465,000",0,0,2,15,2,1,7,0,0,1
1103,"265,000",0,0,16,3,0,3,9,2,1,0
1104,"450,000",0,0,12,17,3,5,7,0,0,1
1105,"400,000",0,0,0,4,1,0,5,4,1,0
1106,"258,000",0,0,1,10,1,1,0,1,1,0
1107,"290,000",0,0,4,6,1,5,5,4,1,0
1108,"325,000",0,0,10,5,1,3,8,4,1,0
1109,"415,000",0,0,13,11,1,0,0,5,4,0
1110,"325,000",0,0,9,10,1,0,8,4,1,0
1111,"286,000",0,0,1,11,1,0,5,4,2,0
1112,"469,000",0,0,0,8,1,0,4,4,2,0
1113,"270,000",0,0,11,11,1,4,6,2,1,0
1114,"188,000",0,0,14,0,0,0,9,0,1,0
1115,"350,000",0,0,1,11,1,2,2,4,1,0
1116,"495,000",0,0,8,10,1,3,4,3,2,1
1117,"350,000",0,0,6,8,1,5,1,3,1,0
1118,"365,000",0,0,0,4,0,0,1,3,1,0
1119,"335,000",0,0,12,2,0,4,7,0,3,0
1120,"320,000",0,0,0,7,1,5,2,1,1,0
1121,"340,000",0,0,7,9,1,4,2,1,1,0
1122,"430,000",0,0,15,7,1,0,0,4,1,0
1123,"350,000",0,0,10,9,1,5,1,1,1,0
1124,"358,000",0,0,7,12,1,4,2,1,1,0
1125,"360,000",0,0,3,11,1,2,0,5,2,0
1126,"370,000",0,0,3,14,1,4,2,1,1,0
1127,"265,000",0,0,8,13,1,5,3,2,1,0
1128,"420,000",0,0,10,11,1,0,1,4,1,0
1129,"225,000",0,0,14,1,0,0,2,1,1,0
1130,"360,000",0,0,4,11,1,0,2,4,1,0
1131,"425,000",0,0,5,16,1,2,6,4,4,0
1132,"465,000",0,0,2,15,2,1,7,0,0,1
1133,"265,000",0,0,16,3,0,3,9,2,1,0
1134,"450,000",0,0,12,17,3,5,7,0,0,1
1135,"400,000",0,0,0,4,1,0,5,4,1,0
1136,"258,000",0,0,1,10,1,1,0,1,1,0
1137,"290,000",0,0,4,6,1,5,5,4,1,0
1138,"325,000",0,0,10,5,1,3,8,4,1,0
1139,"415,000",0,0,13,11,1,0,0,5,4,0
1140,"325,000",0,0,9,10,1,0,8,4,1,0
1141,"286,000",0,0,1,11,1,0,5,4,2,0
1142,"469,000",0,0,0,8,1,0,4,4,2,0
1143,"270,000",0,0,11,11,1,4,6,2,1,0
1144,"188,000",0,0,14,0,0,0,9,0,1,0
1145,"350,000",0,0,1,11,1,2,2,4,1,0
1146,"495,000",0,0,8,10,1,3,4,3,2,1
1147,"350,000",0,0,6,8,1,5,1,3,1,0
1148,"365,000",0,0,0,4,0,0,1,3,1,0
1149,"335,000",0,0,12,2,0,4,7,0,3,0
1150,"320,000",0,0,0,7,1,5,2,1,1,0
1151,"340,000",0,0,7,9,1,4,2,1,1,0
1152,"430,000",0,0,15,7,1,0,0,4,1,0
1153,"350,000",0,0,10,9,1,5,1,1,1,0
